Species,Length,Weight,Category,Threatened
Acroteriobatus annulatus,140,20463.398751342673,Vulnerable,1
Acroteriobatus blochii,100,8302.228700297239,Least Concern,0
Acroteriobatus leucospilus,120,13535.898739951816,Endangered,1
Acroteriobatus salalah,78,4264.7160853657715,Near Threatened,0
Acroteriobatus variegatus,75,3839.035531864086,Critically Endangered,1
Acroteriobatus zanzibarensis,75,3839.035531864086,Near Threatened,0
Aculeola nigra,60,2110.557690505931,Near Threatened,0
Aetobatus flagellum,72,13930,Endangered,1
Aetobatus narinari,330,230000,Near Threatened,0
Aetobatus ocellatus,152.8,200000,Vulnerable,1
Aetomylaeus caeruleofasciatus,59.1,2026.7451451298573,Least Concern,0
Aetomylaeus maculatus,200,53245.70254992961,Endangered,1
Aetomylaeus nichofii,65,2615.758950533419,Vulnerable,1
Aetomylaeus vespertilio,240,86811.44112877037,Endangered,1
Alopias pelagicus,428,409406.8603929754,Endangered,1
Alopias superciliosus,487.985,363800,Vulnerable,1
Alopias vulpinus,573.3,348000,Vulnerable,1
Amblyraja badia,86,5540.881341676957,Least Concern,0
Amblyraja doellojuradoi,69,3069.9681821445706,Least Concern,0
Amblyraja hyperborea,112,11250.00882384768,Least Concern,0
Amblyraja jenseni,74.25,3736.9705551005554,Least Concern,0
Amblyraja radiata,105,11400,Vulnerable,1
Amblyraja robertsi,77,4119.700070759574,Least Concern,0
Anacanthobatis marmorata,29,300.4920009689459,Near Threatened,0
Anoxypristis cuspidata,470,526202.0921501601,Endangered,1
Apristurus albisoma,59.6,2073.044731659671,Least Concern,0
Apristurus ampliceps,85.5,5454.932943878653,Least Concern,0
Apristurus australis,61.6,2264.856523142822,Least Concern,0
Apristurus breviventralis,48.5,1192.9949161270056,Least Concern,0
Apristurus canutus,43,863.9507396240134,Least Concern,0
Apristurus exsanguis,90.8,6409.422361070702,Least Concern,0
Apristurus garricki,67.5,2894.289539070447,Least Concern,0
Apristurus gibbosus,388,314708.3022587701,Least Concern,0
Apristurus herklotsi,48.5,1192.9949161270056,Least Concern,0
Apristurus indicus,34,460.30467823974953,Least Concern,0
Apristurus internatus,40.3,726.0728847661436,Least Concern,0
Apristurus investigatoris,26,224.22443949258994,Least Concern,0
Apristurus laurussonii,76,3977.81580608374,Least Concern,0
Apristurus longicephalus,60,2110.557690505931,Least Concern,0
Apristurus manis,85,5369.82536249275,Least Concern,0
Apristurus melanoasper,76.1,1288,Least Concern,0
Apristurus microps,61,2206.19396173106,Least Concern,0
Apristurus micropterygeus,37.2,585.8409508638068,Least Concern,0
Apristurus nakayai,67.6,2905.799953969871,Least Concern,0
Apristurus nasutus,70,3190.7141474884793,Least Concern,0
Apristurus parvipinnis,48,1160.305427751751,Least Concern,0
Apristurus pinguis,83.5,5119.513964126872,Least Concern,0
Apristurus platyrhynchus,80,4564.253830503943,Least Concern,0
Apristurus profundorum,54.2,1607.0213250123793,Least Concern,0
Apristurus riveri,46,1035.1816531783882,Least Concern,0
Apristurus saldanha,88,5893.149921716592,Least Concern,0
Apristurus sibogae,21,126.4737990051516,Least Concern,0
Aptychotrema rostrata,100,8302.228700297239,Least Concern,0
Aptychotrema timorensis,58.2,1945.0510176134171,Vulnerable,1
Aptychotrema vincentiana,84,5202.119234199062,Least Concern,0
Asymbolus analis,90,6259.1381295637975,Least Concern,0
Asymbolus galacticus,47.7,1140.964372066321,Least Concern,0
Asymbolus occiduus,60.1,2120.0019152495515,Least Concern,0
Asymbolus pallidus,43.9,913.2891124714267,Least Concern,0
Asymbolus parvus,34.9,493.7037821525096,Least Concern,0
Asymbolus rubiginosus,39.3,678.7702289821198,Least Concern,0
Asymbolus submaculatus,41.4,780.4344098834281,Least Concern,0
Asymbolus vincenti,61,2206.19396173106,Least Concern,0
Atelomycterus baliensis,47.4,1121.8267308199436,Vulnerable,1
Atelomycterus fasciatus,45,975.9434795636485,Least Concern,0
Atelomycterus macleayi,60,2110.557690505931,Least Concern,0
Atelomycterus marmoratus,70,3190.7141474884793,Near Threatened,0
Atlantoraja castelnaui,132,17476.91595646936,Critically Endangered,1
Atlantoraja cyclophora,78.9,4397.930995414298,Endangered,1
Atlantoraja platana,81.6,4813.130777146255,Endangered,1
Bathyraja albomaculata,14.4,45.99228532257332,Vulnerable,1
Bathyraja aleutica,161,23100,Least Concern,0
Bathyraja andriashevi,75.6,3921.932775972169,Least Concern,0
Bathyraja brachyurops,64.2,2530.33435949998,Near Threatened,0
Bathyraja cousseauae,86,5540.881341676957,Least Concern,0
Bathyraja eatonii,100,8302.228700297239,Least Concern,0
Bathyraja fedorovi,73.3,3610.1537613967453,Least Concern,0
Bathyraja griseocauda,49,1226.2558812212246,Endangered,1
Bathyraja interrupta,86,5540.881341676957,Least Concern,0
Bathyraja irrasa,120,13535.898739951816,Vulnerable,1
Bathyraja isotrachys,76.2,4005.943449811074,Least Concern,0
Bathyraja leucomelanos,88.8,6037.88696505196,Least Concern,0
Bathyraja lindbergi,60.7,2177.2238464066586,Least Concern,0
Bathyraja maccaini,120,13535.898739951816,Least Concern,0
Bathyraja maculata,115,8500,Least Concern,0
Bathyraja mariposa,76,3977.81580608374,Least Concern,0
Bathyraja matsubarai,126,10600,Least Concern,0
Bathyraja meridionalis,120,13535.898739951816,Least Concern,0
Bathyraja minispinosa,82.5,4956.7821563451735,Least Concern,0
Bathyraja murrayi,60,2110.557690505931,Least Concern,0
Bathyraja pacifica,122.4,14273.976260081059,Least Concern,0
Bathyraja pallida,160,29272.489423555493,Least Concern,0
Bathyraja panthera,111,10982.71925969339,Least Concern,0
Bathyraja parmifera,129,18200,Least Concern,0
Bathyraja richardsoni,175,37222.25422337344,Least Concern,0
Bathyraja scaphiops,111,10982.71925969339,Least Concern,0
Bathyraja smirnovi,101.5,8640.33861933733,Near Threatened,0
Bathyraja smithii,120,13535.898739951816,Least Concern,0
Bathyraja spinicauda,170,34438.9602259596,Near Threatened,0
Bathyraja spinosissima,150,24621.35787718393,Least Concern,0
Bathyraja taranetzi,70,3190.7141474884793,Least Concern,0
Bathyraja trachura,91,5000,Least Concern,0
Bathyraja violacea,102,8754.927740707097,Least Concern,0
Bathytoshia brevicaudata,430,414556.2736240206,Least Concern,0
Bathytoshia centroura,300,300000,Vulnerable,1
